Start Date;Subject;Description;All Day Event;Private;Start Time;End Time
08/04/2024;Término do período de propaganda intrapartidária;"Data até a qual, respeitado o período de 15 (quinze) dias que antecede a convenção do partido político ou da federação para escolha de candidatas e candidatos, é permitida a realização de propaganda intrapartidária, com vista à indicação de nomes para concorrer aos cargos de prefeito, vice-prefeito e vereador, vedado o uso de rádio, televisão e outdoor e devendo a propaganda ser removida imediatamente após a convenção.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/05/2024;Último dia para convenções partidárias;"Último dia para que os partidos políticos e as federações realizem convenções para deliberar sobre a formação de coligações e sobre a escolha de candidatas e candidatos aos cargos de prefeito, vice-prefeito e vereador.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/06/2024;Vedação de propaganda política em rádio e TV;"Data a partir da qual é vedado às emissoras de rádio e de televisão, em sua programação normal e em seu noticiário, transmitir, ainda que sob a forma de entrevista jornalística, imagens de realização de pesquisa ou de qualquer outro tipo de consulta popular de natureza eleitoral em que seja possível identificar a(o) entrevistada(o) ou em que haja manipulação de dados; veicular propaganda política; dar tratamento privilegiado a candidata, candidato, partido político, federação ou coligação, inclusive sob a forma de retransmissão de live eleitoral; veicular ou divulgar filmes, novelas, minisséries ou qualquer outro programa com alusão ou crítica voltada especificamente a candidata, candidato, partido político, federação ou coligação, mesmo que dissimuladamente, exceto programas jornalísticos ou debates políticos; divulgar nome de programa que se refira a candidata ou candidato escolhida(o) em convenção, ainda se preexistente, inclusive se coincidente com seu nome ou nome escolhido para constar da urna eletrônica, hipótese em fica proibida sua divulgação, sob pena de cancelamento do respectivo registro.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/07/2024;Prioridade postal para remessa de material de propaganda;"Data a partir da qual é assegurada aos partidos políticos e às federações a prioridade postal para a remessa de material de propaganda de suas candidatas e de seus candidatos.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/13/2024;Publicação da tabela de representação dos partidos políticos;"Data-limite para que o Tribunal Superior Eleitoral publique a tabela com a representação dos partidos políticos na Câmara dos Deputados e no Congresso Nacional, consideradas as novas totalizações do resultado das últimas eleições gerais que ocorreram até 20 de julho de 2024, para divisão do tempo destinado à propaganda eleitoral gratuita no rádio e na televisão e para a realização de debates.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/15/2024;Último dia para registro de candidaturas;"Último dia para os partidos políticos, as federações e as coligações requererem o registro de candidatas e candidatos aos cargos de prefeito, vice-prefeito e vereadores.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/15/2024;Último dia para envio de relação de contas rejeitadas;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/15/2024;Abertura de cartórios eleitorais aos sábados, domingos e feriados;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/16/2024;Início da propaganda eleitoral;"Data a partir da qual será permitida a propaganda eleitoral, inclusive na internet.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/17/2024;Data-limite para informar veículos para transporte de eleitores;"Data-limite para as pessoas responsáveis por repartições, órgãos e unidades do serviço público federal, estadual e municipal oficiarem ao juízo eleitoral correspondente, informando o número, a espécie e a lotação dos veículos e embarcações de que dispõem para o transporte gratuito de eleitoras e de eleitores residentes em zonas rurais, aldeias indígenas, comunidades remanescentes dos quilombos e comunidades tradicionais para o primeiro e eventual segundo turno de votação.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/20/2024;Divulgação de percentuais de candidaturas femininas e negras;"Data-limite para que o Tribunal Superior Eleitoral divulgue em sua página da internet os percentuais de candidaturas de femininas e de pessoas negras por partido político, calculados sobre o total de candidaturas que constaram de pedidos coletivos (RRC) e individuais (RRCI) no território nacional, para a destinação dos recursos do fundo partidário e do FEFC, de acordo com as reservas estabelecidas no § 4º do art. 17 e no § 3º do art. 19 da Resolução-TSE nº 23.607 de 2019.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/22/2024;Último dia para habilitação para votar em seção distinta;"Último dia para o requerimento, a alteração ou o cancelamento da habilitação para votar em seção distinta da origem dentro do mesmo Município de: a) presas e presos provisórias(os) e adolescentes em unidades de internação, b) militares, agentes de segurança pública e guardas municipais em serviço no dia da eleição; c) com deficiência ou mobilidade reduzida; d) indígenas, quilombolas, integrantes de comunidades tradicionais e residentes de assentamentos rurais; e) e juízas e juízes eleitorais, juízas e juízes auxiliares, servidoras e servidores da Justiça Eleitoral e promotoras e promotores eleitorais em serviço no dia das eleições.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/23/2024;Último dia para distribuição de atribuições entre emissoras;"Último dia para as emissoras distribuírem entre si as atribuições relativas ao fornecimento de equipamentos e mão de obra especializada para a geração da propaganda eleitoral e definirem a forma de veiculação de sinal único de propaganda e a forma pela qual todas as emissoras deverão captar e retransmitir o sinal.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/25/2024;Data-limite para elaboração de plano de mídia;"Data-limite para que as juízas ou os juízes eleitorais responsáveis pela propaganda convoquem os partidos políticos, as federações e a representação das emissoras de televisão e de rádio para a elaboração de plano de mídia para uso da parcela do horário eleitoral gratuito a que tenham direito, assim como para realizar o sorteio para escolha da ordem de veiculação da propaganda em rede.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/27/2024;Último dia para indicação de pessoas para Comissão de Transporte;"Último dia para os partidos políticos e federações indicarem até 3 (três) pessoas para compor a Comissão Especial de Transporte para o primeiro e eventual segundo turnos de votação.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/28/2024;Último dia para indicação de pessoas autorizadas a entregar mapas e mídias;"Último dia para os partidos, as federações e as coligações indicarem ao grupo de emissoras ou à emissora responsável pela geração do sinal para veiculação da propaganda eleitoral gratuita, as pessoas autorizadas a entregar os mapas e as mídias, comunicando eventual substituição com, no mínimo, 24 (vinte e quatro) horas de antecedência, dispensado o credenciamento para as(os) presidentes das legendas e as(os) vice-presidentes e delegadas(os) credenciadas(os), mediante certidão obtida no sítio eletrônico do TSE.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/29/2024;Último dia para agregação de seções eleitorais;"Último dia para agregação de seções pelas zonas eleitorais.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/30/2024;Último dia para publicação de edital com nomes de mesários;"Último dia para que as juízas e os juízes eleitorais publiquem edital com os nomes das pessoas designadas mesárias e mesários nas seções instaladas em estabelecimentos penais e nas unidades de internação de adolescentes, contando-se da publicação do edital o prazo de 5 (cinco) dias para que os partidos políticos e federações reclamem das nomeações e para que as pessoas nomeadas, salvo se o impedimento for superveniente, apresentem recusa.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
08/30/2024;Início da propaganda eleitoral gratuita no rádio e TV;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/01/2024;Homologação de programas de verificação;"Observada a data da Cerimônia de Assinatura Digital e Lacração dos Sistemas, último dia para o Tribunal Superior Eleitoral homologar os programas de verificação dos sistemas eleitorais desenvolvidos pelas entidades fiscalizadoras para fins de auditoria.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/02/2024;Último dia para agregação de seções pelos TREs;"Último dia para agregação de seções pelos tribunais regionais eleitorais.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/03/2024;Disponibilização de consulta à seção de votação;"Data a partir da qual estará disponível, no e-Título ou na internet, o serviço de consulta à seção de votação, atualizada com as informações a respeito da transferência temporária da eleitora ou do eleitor.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/06/2024;Último dia para preenchimento de vagas remanescentes para vereador;"Último dia para que, se a convenção não tiver indicado o número máximo de candidaturas para o cargo de vereador, os órgãos de direção dos partidos políticos e das federações preencham as vagas remanescentes, observando os percentuais mínimo e máximo para candidaturas de cada gênero.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/06/2024;Último dia para designação de escrutinadores e auxiliares;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/06/2024;Último dia para instalação da Comissão de Transporte;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/06/2024;Último dia para planejamento de transporte de eleitores;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/06/2024;Convocação de entidades fiscalizadoras para assinatura digital;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/09/2024;Início do envio de prestação parcial de contas;"Data a partir da qual e até 13 de setembro de 2024, os partidos políticos, as candidatas e os candidatos deverão enviar à Justiça Eleitoral, pelo Sistema de Prestação de Contas Eleitorais (SPCE), a prestação parcial de contas, dela constando o registro da movimentação financeira e/ou estimável em dinheiro ocorrida desde o início da campanha até 8 de setembro de 2024, para cumprimento do disposto no inciso II do § 4º do art. 28 da Lei nº 9.504 de 1997.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
09/11/2024;Último dia para entidades fiscalizadoras informarem interesse em assinar sistemas;"Observada a data marcada para a Cerimônia de Assinatura Digital e Lacração dos Sistemas, último dia para que as entidades fiscalizadoras que demonstrarem interesse em assinar digitalmente os sistemas eleitorais com seus próprios programas de verificação informarem à Secretaria de Tecnologia da Informação do TSE e apresentarem o certificado digital com o qual assinarão os programas.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
